# Dystoria affect table. Warriner, Kuperman & Brysbaert (2013): valence and arousal,
# each 1-9, rounded to the nearest half. valence|arousal=word,word,word
# Valence is how pleasant the word is; arousal is how activating. CC-BY.
6.0|3.5=activation,adaptation,additional,adjective,admission,aerial,affirmative,age,align,alleviate,allied,alpine,amber,ample,appease,apprentice,ark,armor,array,ask,assess,assorted,atrium,auburn,auntie,autograph,automatic,backpack,backup,ball,balm,bandstand,barn,be,bead,behave,bellyful,benevolent,benign,bib,bike,biologist,bookcase,boots,brain,brief,bronze,builder,bulb,cabin,cable,call,cameo,candlestick,canoe,caretaker,carnation,cascade,cathedral,cautious,centerpiece,certificate,certify,chardonnay,chaste,chateau,cheek,choir,choose,chronicle,circle,civilization,classmate,coexist,cologne,commit,comp,competence,comprehension,computing,concur,cone,confide,confirm,connoisseur,contact,contribute,coordination,corduroy,corn,cornerstone,correspond,counseling,countess,country,cradle,cranium,crescent,crew,crust,culmination,cultured,customer,debut,decoder,decor,denim,deodorant,dermatologist,device,diary,dimensional,diverse,doll,domesticated,double,download,doze,draw,ear,egg,elementary,elevator,elk,embryo,endowment,entrance,entrepreneur,estimate,ethic,ethics,etiquette,extend,eyesight,fact,farmer,farmhouse,fictional,finalist,fix,flag,fleece,fluff,fog,fondue,foresight,foyer,full,garnish,genome,genre,get,girlish,gleam,glider,globe,glove,grandson,grapefruit,group,guarantee,guard,hacienda,hair,hairstyle,handy,have,haystack,hearth,heating,helix,hen,hibernation,hideaway,hieroglyphics,history,holy,homestead,hop,horseman,hummer,hygienist,hypothesis,ice,immunity,individual,info,inherent,initiate,install,integrate,integrity,intend,itinerary,jacket,jackrabbit,jade,jelly,jeweler,jog,joyride,justifiable,kale,kebab,kit,kitchen,kiwi,knit,lad,ladyship,lagoon,lap,lay,leafy,leather,lettuce,lighthouse,loft,maestro,magnetic,magnifying,make,manner,manor,manuscript,marble,marine,market,mature,meet,member,meow,mixture,month,nautical,newfound,niche,nightgown,nominate,notable,note,notebook,notice,oddball,oracle,oregano,organism,orientation,outlook,padre,page,paintbrush,pair,participation,passage,paternal,patter,pearl,pelican,peninsula,perception,perpetual,person,personal,perspective,philosophical,phone,phonograph,physicist,pick,pioneer,place,plateau,playback,playwright,poetry,polish,poodle,portable,portfolio,precocious,prenatal,preschool,presence,pristine,privilege,proactive,proceeds,professionalism,promenade,prospect,proverb,publish,pug,quaint,raisin,ranger,ravioli,reach,reassurance,record,recreate,recycling,reflect,refuge,regular,rejoin,relate,relativity,reminder,reminiscent,renegotiate,reply,residential,resolution,respite,response,return,righteous,rightful,riverbed,roomful,sage,sand,sandbox,satin,satire,savannah,sax,scampi,scrabble,screenwriter,seaboard,seatbelt,seeds,send,sense,sensibility,sentiment,sentimentality,sequel,seventeen,shall,sherry,shield,shire,shoes,similar,sitcom,sleeve,sleigh,small,smarten,sneaker,sonnet,south,southeast,spaceman,spelling,spinach,spotless,sprinkler,stainless,stamp,steak,store,strudel,stuff,sturdy,stylist,subjective,suburban,sundown,sustenance,sympathize,tablet,tactful,taffy,tambourine,tame,team,teammate,teapot,tent,theater,thorough,tidings,tights,timeless,timely,toad,tricycle,turkey,tutoring,twenty,ultraviolet,umbrella,undivided,unison,unwind,upstanding,vase,versatile,verse,viewpoint,village,vitamin,volumes,vouch,wage,waltz,wander,wash,wavelength,wee,white,whole,wiki,willful,windmill,wok,wood,woodwork,worker,year,yearbook,yearn,yodel,yoga
6.0|4.0=acclaim,adapt,add,adept,adidas,advanced,affirmation,aim,airliner,ale,alignment,amaretto,ambrosia,amorous,amulet,analytical,anonymous,answer,antibiotic,apology,applejack,appoint,appropriate,archaeology,arena,ascend,assist,assistance,atmosphere,attendance,attire,aviation,awed,backyard,balcony,bank,baritone,bayou,belief,belongings,billiard,biology,boy,bra,braid,bronco,bullion,businesswoman,buyer,cabana,camaraderie,camouflage,candle,candor,cantaloupe,capitalize,caravan,cardinal,career,carrot,caterer,cellist,cello,chariot,chick,chime,chimp,chirp,chitchat,chorus,chow,chowder,christening,chummy,climate,cloak,coast,commodity,community,competent,conscience,conserve,considerable,constructive,consumer,consummate,contemporary,contest,conversationalist,coo,cooler,copilot,cosmopolitan,courtside,crab,currency,cushy,dairy,dame,deal,decadent,deejay,definite,delivery,developer,different,display,dive,doctor,doctorate,documentary,dojo,dough,dressy,duchess,duck,dude,duet,earnest,electric,elephant,emphasize,employ,enchantress,endorsement,engineer,enroll,enrollment,enterprise,envision,equate,equivalent,eternity,ethical,excelsior,exhale,exist,eye,fable,famous,fawn,fearless,feasible,feat,feedback,ferryboat,finesse,finger,fireside,flashlight,flight,fossil,freelance,freelancer,fried,frog,frolic,frontal,galore,garnet,gateway,gatorade,gay,gaze,genealogy,generate,generation,gin,ginseng,gnome,gown,grammar,gravy,greet,greyhound,guest,gumbo,guru,gymnasium,haiku,hamster,hand,handyman,headliner,height,herbal,herbs,high,hip,historic,hologram,horizontal,horse,hotdog,hovercraft,hygienic,ibuprofen,iced,identify,idyllic,illustrate,illustrious,imaginary,impression,improvise,incense,infallible,informative,instinctive,instruct,interact,interior,introduction,invest,invulnerable,jam,jest,join,keeper,ketchup,key,kimono,landmark,leniency,lifeboat,lime,limo,listener,literary,little,look,lotus,lumberjack,magazine,malt,mammal,mammoth,mandarin,manicure,map,maple,marker,marmalade,marquee,materialize,matter,mechanics,medicine,message,metaphor,midnight,midtown,miniature,mobile,moment,momentum,morale,motherland,motorboat,motto,moxie,myth,nana,nanny,navigation,neighborhood,neighboring,nighttime,nonfiction,noticeable,notion,novelist,official,olive,omelet,orchard,outfit,paleontology,paternity,pay,payroll,peak,pediatric,pedicure,pendant,petunia,pier,piglet,pita,plan,pooch,posterity,pot,preference,prelude,prestige,producer,promo,pronunciation,puppeteer,radio,readiness,realistic,reception,recognize,recycle,redeem,reestablish,refined,refinement,relative,relic,relive,rely,renew,reopen,repentance,resemble,reserve,respective,restitution,restoration,restore,result,reveal,revelation,revisit,rhino,risotto,route,rugby,sailor,sanity,scientific,scientist,scotch,screwdriver,scuba,seek,select,serious,shining,ship,shortcut,shorts,show,sidekick,significance,simulator,skater,slender,slipper,sliver,sobriety,solar,solo,speak,spell,sphere,spoon,sprite,stabilize,stewardess,stipend,straightforward,strategy,stride,sublime,submarine,suggestion,sunscreen,suntan,supple,swish,swoon,sync,tadpole,tan,task,tech,televised,terrier,toaster,tomatoes,tonic,tournament,track,traditional,trail,transport,treatable,trumpet,trustee,trusty,tub,tummy,tunic,tutu,tv,twilight,twin,undiscovered,union,unusual,update,valid,vegetation,venetian,viable,virility,virtual,visible,vocal,voluntary,wallet,walrus,waterproof,wayward,weather,whale,wheel,whim,whisper,windy,wine,winged,wintertime,wishbone,withstand,wiz,word,workman,would,yacht,yellow,yuletide
6.0|4.5=acorn,actor,admiralty,adult,advance,aerodynamic,aerospace,affinity,alliance,almighty,announcement,announcer,anthem,anytime,appearance,apricot,aptitude,archaeological,architecture,astronomy,audible,auditorium,authorization,autographed,awaken,ballroom,banquet,beef,bend,beneficiary,biceps,bistro,blow,bobsled,body,bonanza,boomerang,bounce,boutique,brassiere,bravado,bridegroom,brother,budding,buff,cabaret,calculator,callback,certified,chance,character,chat,chatter,chiffon,chinchilla,cinematic,climber,coastal,collaborate,collection,com,combo,commemorative,commendation,commission,confidential,confidentiality,conga,connection,constellation,contents,credence,crown,crunchy,cue,curve,defuse,deposit,depth,detailed,determine,develop,devotion,dialect,dice,digital,diligent,diplomatic,direct,disciplined,discount,dome,drum,ebony,eclectic,eggnog,electricity,elf,email,embark,emerge,enter,escalator,esteemed,excursion,existence,existential,expectation,exploratory,expression,extracurricular,fabled,facial,femininity,femme,fertility,fictitious,finder,firewood,flair,flatter,foolproof,footloose,forensics,frosty,gain,gala,gallop,genie,geology,gesture,ginger,glide,glorified,goggles,goober,goodie,grasshopper,hairbrush,handshake,hardware,head,heartbeat,hearted,heartland,hyacinth,icing,idealism,identification,identity,ignition,immediate,impromptu,improve,inalienable,indestructible,infinite,influential,instant,intent,interactive,introduce,intuitive,inventor,judo,juicer,king,license,lifelike,lifeline,literal,livelihood,location,luau,magenta,magnetism,manpower,mariachi,marketplace,masculinity,matrix,maximize,mew,mirror,mobilize,modesty,mosey,motion,motivation,muscle,mystic,mysticism,mythology,negligee,negotiable,nickname,nike,nimble,nobility,nursery,occupational,offspring,open,opening,operative,orbit,ownership,palace,partake,passport,perceive,perceptive,performer,personality,pistachio,playbook,playroom,pop,popularity,potency,prime,prioritize,prized,prom,quench,rainmaker,rancher,rational,realism,redesign,regenerate,rekindle,relation,request,resonance,respiration,retina,retrieve,rhinoceros,robot,rumba,rustic,salt,salute,samba,say,scenery,schnapps,schooling,scout,sensory,sidecar,sizzle,sketch,skyline,slider,snapshot,snorkel,snowboarder,sober,soccer,songwriter,sorcerer,soundtrack,speckled,spend,sporting,sporty,spousal,standup,steamship,stellar,stunner,successor,superstore,supporter,supreme,symbolize,telepathic,toasty,top,townhouse,trade,tradition,treasury,trinket,tux,tuxedo,undefeated,unification,unlimited,unmistakable,untamed,upward,vehicle,vibe,viola,visual,wacky,wag,whiskers,wing,womanhood,woodpecker,youngster,zillion
6.0|5.0=accelerated,acquittal,acrobat,activity,adolescence,aerobics,agile,aglow,allegiance,ally,amp,arise,artifact,assistant,athlete,athletics,attempt,audience,bankroll,boathouse,bohemian,bridal,bridesmaid,buffet,canine,challenge,childlike,chipper,city,clap,comeback,compelling,contraception,costume,coveted,creamed,creature,crispy,deliver,democracy,disco,discussion,dynamo,employment,encyclopedia,event,excel,exchange,expect,expedite,experiment,explorer,fireplace,fly,foxtrot,foxy,fry,funky,gamma,glamour,gleaming,glitter,gloss,gravity,greeting,growth,guitarist,gym,highland,hint,hold,hookup,hoot,horseback,imaging,impeccable,impress,increase,inscription,instructor,interstellar,intrigue,java,jiffy,jiggle,juggle,kazoo,knighthood,leader,leadership,lego,leprechaun,looker,makeover,mansions,marvel,masculine,maternity,maze,metropolitan,midsummer,monkey,moonwalk,motivate,mythical,nation,negotiation,newcomer,novelty,octopus,pantheon,panty,parody,patriot,pep,peppy,persuasive,petite,pinball,platinum,plaything,poker,prance,precise,priority,production,property,proposition,prospective,prowess,quick,raccoon,racehorse,racetrack,rainstorm,rare,regeneration,rehearsal,rematch,renewal,responsive,revolutionary,riveting,robust,rocket,rump,schoolgirl,sculptor,sensation,shop,simulate,skirt,snoopy,social,socialize,solarium,specialize,speedy,sphinx,spiritual,sportsman,spree,spunk,stockings,studio,substantial,superstar,swift,swordfish,thriving,ticklish,tingle,toffee,tour,transcend,transform,transformer,trillion,twirl,unisex,unstoppable,valiant,valuables,vigilant,vital,wardrobe
6.0|5.5=activist,afire,airport,album,amphibious,anticipate,appetite,ascension,brisk,camping,cheerleader,circus,clairvoyant,conquest,courtship,cowgirl,dinosaur,dynamic,erect,exhibit,experimentation,expressive,galaxy,gazillion,giddy,giveaway,god,godlike,immortal,inquisitive,jamboree,large,laughable,liberate,lifestyle,limelight,limousine,lion,locomotive,lunar,lusty,manly,modern,motorbike,mysterious,naked,outing,outsmart,outspoken,panther,perfectionist,performance,pesto,physical,pilot,plasma,power,prodigy,ranch,reasoning,reimburse,riverboat,safari,salsa,saucy,skiing,skyscraper,spareribs,speakeasy,speedway,stardom,sterling,surf,teenage,telekinesis,threesome,thrust,tiger,trampoline,transformation,triple,turbo,undressed,vigorous,want,whirlpool,workout,zeal,zoom
6.0|6.0=accelerate,action,blonde,cannabis,choreography,conception,corset,daring,discipline,ejaculate,expertise,firepower,houseboat,impact,infatuated,internship,lesbian,liven,lotto,martini,motorcycle,mystified,nude,nudist,parenthood,persistence,sale,sensuous,ski,spark,stimulant,supernatural,sushi,swimsuit,tempting,thriller,tickle,tit,undress,unexplored,vagina,wild
6.0|6.5=acceleration,badass,blowjob,erotica,feisty,flame,flirtation,fornication,masturbation,mating,nightlife,perky,seductive,stunning,stuntman,vigor
6.0|7.0=billionaire,bulletproof,naughty,penetration,sexuality
6.0|7.5=aroused,erotic
6.5|2.0=asleep,librarian,quiet,t-shirt,tea,therapeutic
6.5|2.5=aardvark,accumulate,aunt,author,bookworm,breath,chapel,citizen,complete,consider,consoled,conversation,creek,curator,dainty,dumpling,east,equilibrium,ferry,fixer,fresh,grow,hare,historical,information,library,mahogany,milk,narrator,oak,patio,peacetime,pillowcase,pond,potato,reclining,robin,saver,seasoning,silken,undisturbed,ventilation,vine,wavy,woodland
6.5|3.0=accept,accessible,accommodate,accord,acoustics,air,allow,alphabetical,ambient,amiable,antidote,artiste,assure,bamboo,banana,begin,beginning,belong,birch,biscuit,blackberry,bookmark,broaden,camera,can,candlelight,cappuccino,careful,cedar,cereal,chip,civilized,coin,consistent,content,contribution,coral,cordial,cottage,creamy,cucumber,dawn,decide,decorator,delicate,dolphin,donate,donkey,driver,elm,embroidery,entrust,extra,eyes,farmland,fellow,fellowship,fern,float,florist,fountain,gardener,giraffe,glade,goldfish,guardian,harmonica,haven,headphones,helper,hobby,holistic,hoop,huckleberry,humble,include,indoor,keen,kidder,kindergarten,kindred,land,lapdog,linguistics,maintain,mango,matching,meditate,mellow,mist,modest,moisturizer,narrative,noodle,nook,oneness,optics,option,organizer,oriental,pal,parsley,patience,patient,pine,plush,polite,pray,produce,prompt,protein,purity,realize,refresh,remember,residence,responsible,retire,safekeeping,sanitary,satisfactory,sea,season,sender,sentimental,shelter,simplify,sled,smooth,sofa,soften,spectrum,steady,straighten,sunflower,sunroof,sympathy,syrup,teahouse,teatime,tender,tot,truce,unite,veggie,villa,voice,walnut
6.5|3.5=able,absolution,academic,acceptable,accuracy,acknowledge,acknowledgement,admittance,afternoon,ancestor,ancestral,ancestry,antiques,appeal,apple,aqua,arrival,aspire,awareness,babysitter,bagel,ballad,banjo,bathtub,become,biblical,biological,birdie,blue,bluejay,bouquet,build,bungalow,butter,butterscotch,canary,check,checklist,childhood,choice,classic,cleanser,composer,connect,consciousness,consideration,conversational,cookbook,cooperation,cooperative,cornbread,cornflakes,corsage,couch,cranberry,crepe,crossword,day,dedicate,dexterity,dignified,earring,earthy,ecosystem,educator,efficiency,electronic,emancipation,enduring,environment,equal,eyeliner,faith,fatherly,feather,feathered,find,firelight,fish,flute,forthright,frisbee,furry,gazebo,goody,grape,grass,greenhouse,grocery,haircut,halo,handheld,handiwork,harmless,hear,heater,helium,herb,hombres,hue,human,hundred,hydrant,innocence,jasmine,juniper,keep,koala,lamb,language,lasting,lawful,lean,light,limber,literature,lodge,logic,luminous,lunch,lyric,maturity,melon,mercy,merengue,mocha,monogamy,mosaic,munch,mural,museum,mutual,natural,night,nugget,nursing,occur,ornament,owl,painter,partnership,pastrami,peanut,pearly,pecan,percussion,perseverance,petal,philosopher,photographer,piano,piazza,pickle,picture,playhouse,porch,proficient,prose,proton,provider,question,rain,rapport,read,realization,reason,reassure,reciprocate,recommend,redemption,reindeer,reputable,rhyme,ribbon,roomy,rosemary,saint,savor,sculpture,seed,sensible,sensitive,serenade,showcase,siesta,spacious,sprinkle,sunglasses,supper,sure,surroundings,sycamore,symbolic,symbolism,sympathetic,talk,teacup,text,thousand,toast,tolerance,truffle,twinkle,two,unafraid,uncomplicated,understand,understandable,unified,upload,veterinarian,view,violin,violinist,wear,wholesale,window,workshop,worthwhile
6.5|4.0=advantage,african,agility,allowance,ambience,amends,antique,apologetic,aquamarine,architectural,aspen,attention,avocado,baptism,basil,bask,bathrobe,bebop,bedtime,behold,beneficial,bestow,bicycle,boat,bonbon,bonding,bonsai,bookshop,bowling,bracelet,bread,breezy,brunch,brunette,bubble,campfire,campsite,campus,car,cashmere,ceremony,chameleon,chandelier,chimpanzee,chivalry,chrome,citrus,classy,club,clubhouse,college,comforter,communicate,communication,compatible,comprehend,computerized,condo,confidence,consent,console,cooperate,cordless,coupon,craft,craftsman,cream,cub,culture,dandy,decent,decoration,dine,dinner,distinctive,donor,doodle,dragonfly,drive,ducky,duo,effort,elaborate,endeavor,enhance,entree,esteem,everlasting,expert,explanation,feel,feeling,fidelity,film,fine,finish,fluent,folklore,footwear,forgiving,frontier,frosted,fuzzy,gazelle,geological,geologist,gizmo,grand,green,grilled,hardworking,harvest,hayride,heartfelt,heir,highlight,hippopotamus,hobbit,holographic,homeward,honeycomb,honorary,horizon,hostess,household,housewarming,ideal,idealist,idealistic,illustration,importance,income,indispensable,infant,infinity,initiative,innovative,instructive,instrument,invention,inventive,jewel,juggler,karma,kingdom,kool-aid,lace,landscaping,learner,lipstick,logical,lunchbox,lush,macadamia,macarena,mail,masseuse,meaning,memorabilia,memory,mend,menu,meringue,messiah,microscope,minx,model,morning,mountain,movement,nap,nibble,niece,nightfall,oath,observant,orchestra,paprika,parent,patriotism,pear,pedigree,peekaboo,penguin,pepperoni,philanthropist,photography,pie,pixie,planner,plaza,poem,precision,preferable,privacy,pro,profound,progress,promise,proof,protective,prototype,pudding,punctuality,purr,rarity,ready,receptive,recess,reconnect,recovery,redhead,redheaded,reminisce,respectability,respectable,retirement,revive,river,riverbank,rubdown,salad,salmon,sane,sauce,savvy,scented,scholar,scholastic,security,see,sheepdog,silk,simplistic,sixteen,sleek,smarty,snack,snooze,snowy,software,soiree,soothe,sound,sparrow,spice,starfish,starlet,steadfast,student,synchronize,taco,tall,tepee,teriyaki,think,toddler,tongue,train,unbreakable,uncle,unconditional,validate,violet,visit,vow,wake,wave,whiz,wife,willingness,wizard,write,yo-yo,young,youth,zebra,zucchini
6.5|4.5=abundance,ace,adoration,afford,aid,alluring,anatomy,angelic,aquarium,articulate,astronaut,attentive,audio,aura,aviator,awakening,band,benevolence,bicentennial,birthday,bloomers,blush,boating,bonfire,boost,bosom,bouncy,bountiful,brainstorm,buck,burrito,camcorder,capability,caramel,carousel,castle,certainty,cleanse,clearance,clothing,coconut,coke,coke,colored,coloring,commitment,compensation,contentment,cosmos,crib,cruise,culinary,curtsy,dancer,dashing,decorate,defend,delicatessen,deserving,destination,distinguished,dress,drummer,eagle,education,educational,electronics,elevate,enchilada,enhancement,essential,expectancy,expedition,expo,face,favor,fiction,fillet,fireman,fit,flamingo,flavor,flexible,focus,forest,forevermore,fortitude,fragrance,freeman,freshen,fridge,fund,gifted,glazed,glimmer,goddess,graphics,groovy,guy,heightened,heirloom,hike,hillside,holly,hotel,hummingbird,hygiene,immune,ingenuity,innocent,intellect,interest,kangaroo,karate,keepsake,lemon,lifeguard,lightness,likeness,lip,lobster,lore,luck,mademoiselle,magnification,masterful,maternal,maverick,meat,medley,mockingbird,monetary,mountaintop,neon,neutron,nifty,nostalgia,nostalgic,openness,opinion,owner,papaya,parakeet,patriotic,peachy,pepsi,perfume,pharmacist,photo,photogenic,photograph,pink,planet,planetary,pony,predict,prefect,preservation,professional,progressive,promote,protection,puzzle,quirky,reader,rebirth,rebuild,recognition,recognizable,recover,recreation,rehabilitate,release,relief,remedy,reproduction,reunion,revival,revolve,rhapsody,rhubarb,riddle,rub,salesgirl,savior,saxophone,seafood,seasonal,seesaw,sherbet,shiny,shoreline,sizable,skate,sleepover,slim,smirnoff,snowfall,sociable,solace,solution,solve,somersault,soul,spiffy,sprite,stamina,storyteller,strategic,strive,superhuman,superior,supermarket,suppertime,sweeten,swimmer,swirl,takeout,taste,teamwork,thoroughbred,togetherness,treasurer,tribute,trophy,turquoise,undersea,upbringing,upcoming,valedictorian,velvet,vintage,virtue,visionary,visualize,vitality,volleyball,wonder,wondrous,woo,world,writer
6.5|5.0=accent,adoption,adrenalin,aircraft,applaud,arrive,aspiration,astound,astronomical,baby,blastoff,bloom,bold,brainy,brotherhood,carnival,cartoon,champ,charisma,charmer,chic,children,concentrate,congratulate,consensual,correspondence,creator,daughter,dazzle,destiny,dinnertime,diploma,drink,earnings,edible,elated,eligible,emotion,engagement,espresso,exploration,extravagant,fairy,fest,firefighter,flattered,fortuitous,glamorous,glow,go,godmother,goodwill,goofy,grandeur,gratifying,gratitude,hangout,hawk,heterosexual,imaginative,immaculate,impressed,improvement,indulge,inspiration,intuition,jellybean,journey,jump,karaoke,latte,lighting,longevity,lyrics,mankind,mansion,margarita,meatball,melody,memorable,mind,mint,momentous,moose,morality,multimedia,muscular,muse,mystical,occasion,orderly,paperback,parade,perform,perfumed,playtime,porcupine,possibility,potluck,prestigious,productivity,propose,provide,pulse,purchase,purpose,queen,recharge,rendezvous,research,resurrect,rhythm,rhythmic,ride,run,saga,salary,sausage,scent,science,scintillating,seeker,shimmy,significant,silliness,silly,skill,smell,soar,sophisticated,sparkling,spiral,splash,sportsmanship,stallion,starship,start,superman,surreal,survivor,touch,traveler,twosome,unity,universal,valentine,variety,video,virginity,whimsical,wilderness,wink,wolf,worthy
6.5|5.5=access,active,amour,animation,arty,astonished,attract,breakthrough,breast,cheetah,childbirth,compatibility,compensate,confetti,curious,dragon,elope,encouragement,engage,exercise,expansion,firstborn,fitness,football,freestyle,fruity,fulfillment,future,gallant,glisten,grill,groove,illuminate,illuminating,internet,intriguing,invincible,irresistible,jet,jive,kids,kooky,launch,liberation,life,manhood,mastery,mighty,mission,mystique,outrun,panties,penny,penthouse,perfection,pizzeria,powerful,premiere,pride,profitable,running,scholarly,sensuality,snazzy,spontaneity,spontaneous,steamy,strength,succulent,sugar,summertime,supernova,talent,tide,virtuoso,vivid,wealthy
6.5|6.0=adrenaline,alive,ambitious,animated,aphrodisiac,arcade,arouse,astonishing,bazaar,birth,brewing,caffeine,complement,curiosity,eager,entertainer,enthusiast,fiesta,flirt,flirty,frisky,gig,graduation,intergalactic,invent,jazz,lick,lottery,mindful,miraculous,mustang,nudity,payoff,payout,quest,seduce,sophistication,surprised,swim,tequila,unforgettable,voyage
6.5|6.5=dazzling,foreplay,glory,leopard,lust,nakedness,quickie,score,sparkly,spicy,symphonic,vaccine
6.5|7.0=championship,ecstatic,sexual,speed
6.5|7.5=sex
7.0|1.5=calm
7.0|2.0=blanket,soothing
7.0|2.5=breathe,clouds,countryside,familiarity,lake,lily,meditation,park,relaxed,sailboat,sanctuary,simple,soap,tranquil,unharmed
7.0|3.0=applesauce,autumn,bath,bed,blooming,blueberry,book,buttercup,butterfly,charity,clothes,color,comfort,comfy,commend,daydream,divine,dressmaker,easygoing,evening,gardening,gracious,hammock,humane,humanitarian,imaginable,know,merit,minty,painting,pillow,pleasant,poet,reasonable,rose,satisfaction,serendipity,service,sight,soft,support,tenderness,understanding,utmost,vineyard,vision,walk,willing
7.0|3.5=agree,agreeable,ancient,approval,aquatic,ballerina,ballet,bay,believe,benefit,beverage,birthplace,brook,burger,calligraphy,cinnamon,clean,coffeehouse,collie,comprehensive,considerate,convenience,convenient,cool,correct,dependable,dignity,dove,effortless,empathize,eternal,experience,fair,fan,father,feline,fishing,fixable,fluffy,fond,forgive,gallery,garden,granddaddy,handmade,health,hearty,hometown,hospitable,jewelry,ladybug,leisurely,lilac,mentor,moon,moonlight,moral,necklace,nice,nutritional,partner,pianist,picnic,planetarium,ponytail,pool,possible,precious,protect,pumpkin,quality,rainforest,replenish,sail,salvation,secure,silky,simplicity,sleep,snowflake,space,storybook,suite,teach,technique,telescope,tremendous,tulip,tune,unselfish,water,website,wish
7.0|4.0=acoustic,agreement,allure,aloha,anniversary,approve,artist,artwork,available,awe,babe,bakery,balance,balloon,befriend,believable,bird,blessing,boardwalk,bookstore,camp,capable,champagne,cheese,cherish,classical,cleanliness,closeness,commendable,companion,confidant,congrats,cooking,courteous,credibility,credible,crystal,cupcake,dad,daybreak,daylight,decisive,deer,design,devoted,diner,donation,dreamland,duckling,effective,efficient,elegance,eloquence,encore,encouraging,endearing,enthusiasm,essence,explore,flawless,forgiveness,fruit,fruitful,gentlemanly,gingerbread,giver,godsend,graceful,grad,grandchild,hamburger,heritage,homecoming,house,illumination,impressive,insight,inspirational,instrumental,iris,island,kite,lady,landscape,lavender,likable,listen,local,luncheon,lyrical,magnolia,majestic,marvelous,massage,meaningful,memento,memories,merciful,moonlit,muffin,nature,neat,nebula,nectar,noble,nobleman,nonviolent,nurture,orange,orchid,organize,outdoors,outstanding,parmesan,pasta,payable,peacekeeper,pet,photographic,plant,popsicle,potential,proficiency,protected,pure,purification,rabbit,real,reconcile,refreshing,refreshment,relieve,resourceful,restaurant,ruby,safety,satisfied,scenic,seasoned,shortcake,shower,shrimp,sincere,sister,skylight,snowman,soup,spaghetti,splendor,steakhouse,stereo,strawberry,super,supportive,swing,symphony,tangerine,television,thought,tip,toymaker,tropic,trustworthy,truth,universe,university,upgrade,useful,valuable,vegetable,veteran,wedded,wholesome,wireless,woman
7.0|4.5=acceptance,accommodation,admirable,adopt,amused,animal,appreciative,art,artistry,aspiring,asset,authentic,authenticity,aware,ballgame,barefoot,bless,bride,brightness,buy,caress,cat,celestial,cheeseburger,cleansing,comics,convertible,cook,courtesy,craftsmanship,croissant,cuisine,cultural,date,deserve,dining,earn,eat,elegant,eloquent,encourage,enlightenment,epiphany,equality,family,fatherhood,favorable,feed,flexibility,friend,genuine,glorious,goal,granddaughter,groom,guitar,handsome,help,homeowner,honor,humanity,idea,imagery,imagination,imagine,important,incentive,inherit,interested,jazzy,juice,juicy,kid,kudos,laptop,lemonade,liberty,lifelong,likely,loyalty,luxury,magnificent,majesty,male,marshmallow,masterpiece,merry,milestone,monogamous,moonbeam,movie,mozzarella,munchkin,nacho,nephew,nightie,nutrition,nutritious,optimist,otter,pajama,pamper,papa,parrot,peach,pediatrician,peppermint,perfect,pictures,pineapple,playground,poetic,presentable,promising,receive,recipe,remarkable,ring,selfless,serene,shimmering,skillful,snow,snowball,son,sparkle,sport,stardust,storytelling,stream,strengthen,stupendous,style,sun,superb,survive,tasteful,tropical,tropics,trust,uplifting,waffle,watermelon,wishful,wit,yogurt
7.0|5.0=ability,affectionate,amaze,amuse,amusement,appetizing,artistic,athletic,attractive,bake,beach,bedroom,blossom,boyfriend,bright,brilliance,bubbly,charismatic,charming,cherry,coffee,comet,comical,complimentary,computer,concert,cookout,couple,crackerjack,creative,customized,delicacy,deluxe,doggy,earth,eclipse,effectiveness,engaged,entertain,epic,fanciful,fantasize,fascination,fiancee,firefly,flattering,flourish,fragrant,game,girl,glee,heart,holiday,hugger,humankind,inheritance,interesting,invitation,jubilee,jukebox,lasagna,lavish,learn,legend,legit,lifesaver,lingerie,lucrative,meal,mistletoe,optimism,originality,oxygen,paradise,parenting,pastry,phenomenon,present,priceless,profit,promotion,purify,radiate,raise,recreational,refund,rescue,respect,reunite,revenue,sacred,sandwich,sapphire,scrumptious,self,singer,skilled,softness,souvenir,spirit,strong,swimming,thanksgiving,touchdown,treasured,treat,unicorn,upbeat,virtuous,wed,willpower,woof,zing
7.0|5.5=advantageous,adventurer,applause,attraction,awake,barbecue,billion,booby,breathtaking,buttocks,cheer,child,chuckle,citizenship,cleverness,cocktail,cosmic,creation,dessert,discover,dog,enchanted,enchanting,enchantment,endurance,exclamation,extravaganza,fertile,festive,hire,individuality,inspired,jackpot,justice,kissy,libido,marry,mermaid,motherhood,musician,opportunity,outgoing,overjoyed,phenomenal,pregnant,premium,pretzel,prosperity,proud,rejoice,rewarding,riches,satisfy,senorita,sensational,shimmer,soulful,speedboat,surprising,survival,tasty,terrific,thrive,trip,voluptuous,win,witty,youthful,zest,zoo
7.0|6.0=admired,admirer,bestseller,cheery,cinema,compliment,desirable,desire,diamond,discovery,ecstasy,embrace,energy,enlightening,extraordinaire,fantasy,fascinate,festival,fireworks,fortune,galactic,gourmet,heroism,intimacy,intimate,limitless,lively,luscious,magic,mate,matrimony,overcome,party,pizzazz,prosperous,qualify,romp,scholarship,shindig,superhero,superpower,thrilling,value,victorious,weekend
7.0|6.5=exhilarated,horny,innovation,intercourse,legendary,meteorite,motivational,newlywed,nintendo,passionate,rollercoaster,stimulating,succeed
7.0|7.0=independent,money,rich,seduction
